"DeployID","Ptt","DepthSensor","Source","Instr","Count","Start","End","What","Number","Shape","DepthMin","DepthMax","DurationMin","DurationMax","Shallow","Deep","original"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503537180,1503555372,"Message",9,"",NA,NA,18183,18201,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503537180,1503539438,"Surface",NA,"",NA,NA,2257,2259,73,2185,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503539438,1503542620,"Dive",1,"U",1472,1503,3181,3183,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503542620,1503545724,"Surface",NA,"",NA,NA,3103,3105,100,3004,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503545724,1503547938,"Dive",1,"U",1056,1087,2213,2215,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503547938,1503548684,"Surface",NA,"",NA,NA,745,747,48,698,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503548684,1503551192,"Dive",1,"U",1024,1055,2507,2509,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503551192,1503551406,"Surface",NA,"",NA,NA,213,215,28,186,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503551406,1503553560,"Dive",1,"U",1216,1247,2153,2155,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503553560,1503555372,"Surface",NA,"",NA,NA,1811,1813,117,1695,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503577980,1503611190,"Message",9,"",NA,NA,33201,33219,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503577980,1503579978,"Dive",1,"Square",584,599,1997,1999,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503579978,1503587880,"Surface",NA,"",NA,NA,7901,7903,255,7647,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503587880,1503594080,"Dive",1,"U",1952,1983,6199,6201,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503594080,1503600642,"Surface",NA,"",NA,NA,6561,6563,212,6350,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503600642,1503602918,"Dive",1,"U",824,839,2275,2277,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503602918,1503603074,"Surface",NA,"",NA,NA,155,157,10,146,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503603074,1503605216,"Dive",1,"Square",412,419,2141,2143,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503605216,1503607108,"Surface",NA,"",NA,NA,1891,1893,61,1831,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1503607108,1503611190,"Dive",1,"U",1760,1791,4081,4083,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503611160,1503664080,"Message",8,"",NA,NA,52883,52957,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503611160,1503612260,"Surface",NA,"",NA,NA,1099,1101,35,1065,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503612260,1503615330,"Dive",1,"U",1408,1439,3069,3071,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503615330,1503622094,"Surface",NA,"",NA,NA,6763,6765,218,6546,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503622094,1503625692,"Dive",1,"Square",1376,1407,3597,3599,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503625692,1503648732,"Surface",NA,"",NA,NA,23010,23070,743,22297,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503648732,1503652164,"Dive",1,"U",1632,1663,3431,3433,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503652164,1503659518,"Surface",NA,"",NA,NA,7353,7355,237,7117,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503659518,1503664080,"Dive",1,"U",1792,1823,4561,4563,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503664140,1503698818,"Message",9,"",NA,NA,34669,34687,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503664140,1503676990,"Surface",NA,"",NA,NA,12849,12851,415,12435,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503676990,1503681218,"Dive",1,"Square",1280,1311,4227,4229,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503681218,1503683142,"Surface",NA,"",NA,NA,1923,1925,62,1862,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503683142,1503685778,"Dive",1,"U",1280,1311,2635,2637,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503685778,1503689702,"Surface",NA,"",NA,NA,3923,3925,127,3797,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503689702,1503692950,"Dive",1,"U",1440,1471,3247,3249,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503692950,1503695372,"Surface",NA,"",NA,NA,2421,2423,78,2344,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503695372,1503698098,"Dive",1,"V",1248,1279,2725,2727,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503698098,1503698818,"Surface",NA,"",NA,NA,719,721,23,697,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503698760,1503757310,"Message",8,"",NA,NA,58513,58587,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503698760,1503701660,"Dive",1,"U",1504,1535,2899,2901,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503701660,1503734120,"Surface",NA,"",NA,NA,32430,32490,1047,31413,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503734120,1503737148,"Dive",1,"Square",1120,1151,3027,3029,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503737148,1503745130,"Surface",NA,"",NA,NA,7981,7983,257,7725,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503745130,1503748830,"Dive",1,"U",1952,1983,3699,3701,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503748830,1503752410,"Surface",NA,"",NA,NA,3579,3581,115,3465,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503752410,1503756000,"Dive",1,"Square",1216,1247,3589,3591,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503756000,1503757310,"Surface",NA,"",NA,NA,1309,1311,42,1268,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503757320,1503784062,"Message",8,"",NA,NA,26734,26750,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503757320,1503760444,"Dive",1,"U",1344,1375,3123,3125,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503760444,1503763728,"Surface",NA,"",NA,NA,3283,3285,106,3178,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503763728,1503766584,"Dive",1,"U",1184,1215,2855,2857,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503766584,1503766942,"Surface",NA,"",NA,NA,357,359,23,335,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503766942,1503770446,"Dive",1,"Square",1216,1247,3503,3505,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503770446,1503771816,"Surface",NA,"",NA,NA,1369,1371,44,1326,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503771816,1503775510,"Dive",1,"U",1888,1919,3693,3695,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503775510,1503784062,"Surface",NA,"",NA,NA,8551,8553,276,8276,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503784080,1503840944,"Message",8,"",NA,NA,56798,56930,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503784080,1503787408,"Dive",1,"Square",1184,1215,3327,3329,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503787408,1503805348,"Surface",NA,"",NA,NA,17910,17970,579,17361,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503805348,1503811044,"Dive",1,"Square",1856,1887,5695,5697,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503811044,1503832044,"Surface",NA,"",NA,NA,20970,21030,677,20323,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503832044,1503834350,"Dive",1,"Square",404,411,2305,2307,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503834350,1503834510,"Surface",NA,"",NA,NA,159,161,15,145,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503834510,1503836662,"Dive",1,"Square",388,395,2151,2153,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503836662,1503840944,"Surface",NA,"",NA,NA,4281,4283,138,4144,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503840960,1503875268,"Message",8,"",NA,NA,34300,34316,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503840960,1503844774,"Dive",1,"U",1920,1951,3813,3815,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503844774,1503850536,"Surface",NA,"",NA,NA,5761,5763,186,5576,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503850536,1503854124,"Dive",1,"U",1536,1567,3587,3589,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503854124,1503856230,"Surface",NA,"",NA,NA,2105,2107,68,2038,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503856230,1503859628,"Dive",1,"U",1120,1151,3397,3399,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503859628,1503863666,"Surface",NA,"",NA,NA,4037,4039,130,3908,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503863666,1503867338,"Dive",1,"Square",1184,1215,3671,3673,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503867338,1503875268,"Surface",NA,"",NA,NA,7929,7931,256,7674,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503875280,1503932636,"Message",8,"",NA,NA,57319,57393,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503875280,1503878796,"Dive",1,"Square",1120,1151,3515,3517,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503878796,1503883554,"Surface",NA,"",NA,NA,4757,4759,153,4605,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503883554,1503885942,"Dive",1,"U",1280,1311,2387,2389,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503885942,1503913422,"Surface",NA,"",NA,NA,27450,27510,886,26594,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503913422,1503917852,"Dive",1,"U",1184,1215,4429,4431,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503917852,1503928542,"Surface",NA,"",NA,NA,10689,10691,345,10345,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503928542,1503932352,"Dive",1,"Square",1152,1183,3809,3811,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",1,1503932352,1503932636,"Surface",NA,"",NA,NA,283,285,27,257,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503932640,1503962452,"Message",8,"",NA,NA,29804,29820,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503932640,1503935970,"Dive",1,"Square",1088,1119,3329,3331,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503935970,1503938998,"Surface",NA,"",NA,NA,3027,3029,98,2930,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503938998,1503942698,"Dive",1,"Square",1088,1119,3699,3701,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503942698,1503944004,"Surface",NA,"",NA,NA,1305,1307,42,1264,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503944004,1503947110,"Dive",1,"U",1216,1247,3105,3107,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503947110,1503948378,"Surface",NA,"",NA,NA,1267,1269,41,1227,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503948378,1503951316,"Dive",1,"U",1088,1119,2937,2939,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503951316,1503962452,"Surface",NA,"",NA,NA,11135,11137,359,10777,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503962400,1504012852,"Message",8,"",NA,NA,50415,50489,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503962400,1503964576,"Dive",1,"U",1184,1215,2175,2177,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503964576,1503969302,"Surface",NA,"",NA,NA,4725,4727,152,4574,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503969302,1503971420,"Dive",1,"Square",1152,1183,2117,2119,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503971420,1503991160,"Surface",NA,"",NA,NA,19710,19770,637,19103,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503991160,1503994396,"Dive",1,"U",1472,1503,3235,3237,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503994396,1504001114,"Surface",NA,"",NA,NA,6717,6719,217,6501,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1504001114,1504006514,"Dive",1,"Square",1632,1663,5399,5401,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1504006514,1504012852,"Surface",NA,"",NA,NA,6337,6339,204,6134,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504043460,1504078928,"Message",8,"",NA,NA,35460,35476,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504043460,1504046374,"Dive",1,"Square",1184,1215,2913,2915,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504046374,1504049898,"Surface",NA,"",NA,NA,3523,3525,114,3410,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504049898,1504052568,"Dive",1,"Square",1120,1151,2669,2671,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504052568,1504056190,"Surface",NA,"",NA,NA,3621,3623,117,3505,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504056190,1504058924,"Dive",1,"U",1920,1951,2733,2735,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504058924,1504062578,"Surface",NA,"",NA,NA,3653,3655,118,3536,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504062578,1504065502,"Dive",1,"U",2064,2127,2923,2925,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1504065502,1504078928,"Surface",NA,"",NA,NA,13425,13427,433,12993,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504078920,1504110864,"Message",8,"",NA,NA,31936,31952,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504078920,1504083922,"Dive",1,"U",2128,2191,5001,5003,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504083922,1504093070,"Surface",NA,"",NA,NA,9147,9149,295,8853,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504093070,1504097310,"Dive",1,"U",2128,2191,4239,4241,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504097310,1504102156,"Surface",NA,"",NA,NA,4845,4847,156,4690,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504102156,1504105480,"Dive",1,"U",2064,2127,3323,3325,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504105480,1504105698,"Surface",NA,"",NA,NA,217,219,14,204,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504105698,1504107878,"Dive",1,"U",1152,1183,2179,2181,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1504107878,1504110864,"Surface",NA,"",NA,NA,2985,2987,96,2890,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504110840,1504135196,"Message",8,"",NA,NA,24348,24364,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504110840,1504116760,"Dive",1,"V",1920,1951,5919,5921,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504116760,1504120978,"Surface",NA,"",NA,NA,4217,4219,136,4082,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504120978,1504122992,"Dive",1,"U",1088,1119,2013,2015,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504122992,1504126022,"Surface",NA,"",NA,NA,3029,3031,98,2932,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504126022,1504128438,"Dive",1,"U",1152,1183,2415,2417,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504128438,1504128682,"Surface",NA,"",NA,NA,243,245,16,228,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504128682,1504132094,"Dive",1,"U",1568,1599,3411,3413,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",5,1504132094,1504135196,"Surface",NA,"",NA,NA,3101,3103,100,3002,"portal"
